"U Adenauerplatz (Berlin)", 009023302#86
"S Adlershof (Berlin)", 009193002#86
"U Afrikanische Str. (Berlin)", 009011102#86
"Ahrensfelde Bhf (Berlin) (S)", 009170004#86
"Alexanderplatz Bhf (Berlin) (S+U)", 009100003#86
"U Alt-Mariendorf (Berlin)", 009070301#86
"S Alt-Reinickendorf (Berlin)", 009085105#86
"U Alt-Tegel (Berlin)", 009089301#86
"U Alt-Tempelhof (Berlin)", 009068202#86
"Altglienicke (Berlin) (S)", 009195510#86
"U Altstadt Spandau (Berlin)", 009029301#86
"Amrumer Str. (Berlin) (U)", 009009101#86
"S Anhalter Bahnhof (Berlin)", 009012101#86
"Attilastr. (Berlin) (S)", 009068301#86
"Augsburger Str. (Berlin) (U)", 009023202#86
"Babelsberg (S)", 009230000#86
"Baumschulenweg (Berlin) (S)", 009191001#86
"U Bayerischer Platz (Berlin)", 009055102#86
"S Bellevue (Berlin)", 009003102#86
"Bergfelde (S)", 009200011#86
"Berlin Hauptbahnhof", 009600001#86
"Potsdam, Schiffbauergasse/Berliner Str.", 009230072#86
"Bernauer Str. (Berlin) (U)", 009007110#86
"Bernau-Friedenstal (S)", 009350161#86
"Bernauer Str. (Berlin) (U)", 009007110#86
"S Betriebsbahnhof Rummelsburg (Berlin)", 009160002#86
"S Betriebsbahnhof Schöneweide (Berlin)", 009193001#86
"S Beusselstr. (Berlin)", 009020202#86
"Biesdorf (Berlin) (S)", 009171001#86
"Biesdorf-Süd (Berlin) (U)", 009171005#86
"Birkenstein (S)", 009320026#86
"Birkenstr. (Berlin) (U)", 009002201#86
"Birkenwerder Bhf (S)", 009200008#86
"Bismarckstr. (Berlin) (U)", 009024201#86
"Blankenburg (Berlin) (S)", 009142001#86
"Blankenfelde (TF) Bhf (S)", 009245027#86
"U Blaschkoallee (Berlin)", 009080201#86
"Blissestr. (Berlin) (U)", 009041102#86
"U Boddinstr. (Berlin)", 009079202#86
"Borgsdorf (S)", 009200007#86
"Bornholmer Str. (Berlin) (S)", 009110011#86
"U Borsigwerke (Berlin)", 009088202#86
"Botanischer Garten (Berlin) (S)", 009066102#86
"Brandenburger Tor (Berlin) (S+U)", 009100025#86
"U Breitenbachplatz (Berlin)", 009051202#86
"U Britz-Süd (Berlin)", 009080402#86
"Buch (Berlin) (S)", 009135001#86
"Buckower Chaussee (Berlin) (S)", 009072101#86
"S+U Bundesplatz (Berlin)", 009044202#86
"Bundestag (Berlin) (U)", 009003254#86
"Bülowstr. (Berlin) (U)", 009056104#86
"Charlottenburg Bhf (Berlin) (S)", 009024101#86
"U Cottbusser Platz (Berlin)", 009175006#86
"U Dahlem-Dorf (Berlin)", 009051303#86
"U Deutsche Oper (Berlin)", 009022201#86
"Eberswalder Str. (Berlin) (U)", 009110006#86
"Eichborndamm (Berlin) (S)", 009096405#86
"Eichwalde (S)", 009260004#86
"Eisenacher Str. (Berlin) (U)", 009054103#86
"U Elsterwerdaer Platz (Berlin)", 009171006#86
"Erkner Bhf (S)", 009310004#86
"U Ernst-Reuter-Platz (Berlin)", 009023101#86
"U Fehrbelliner Platz (Berlin)", 009041101#86
"Feuerbachstr. (Berlin) (S)", 009063101#86
"Flughafen Schönefeld Terminal (Airport)", 009260024#86
"Frankfurter Allee (Berlin) (S+U)", 009120001#86
"Frankfurter Tor (Berlin) (U)", 009120008#86
"U Franz-Neumann-Platz (Berlin)", 009085202#86
"U Französische Str. (Berlin)", 009100027#86
"Fredersdorf (S)", 009320006#86
"Friedenau (Berlin) (S)", 009060101#86
"U Friedrich-Wilhelm-Platz (Berlin)", 009061102#86
"Friedrichsfelde Ost (Berlin) (S)", 009171002#86
"S Friedrichsfelde Ost (Berlin)", 009171002#86
"Friedrichshagen (Berlin) (S)", 009182002#86
"Friedrichstr. Bhf (Berlin) (S+U)", 009100001#86
"S Frohnau (Berlin)", 009092201#86
"Gehrenseestr. (Berlin) (S)", 009152002#86
"S+U Gesundbrunnen Bhf (Berlin)", 009007102#86
"U Gleisdreieck (Berlin)", 009017103#86
"Gneisenaustr. (Berlin) (U)", 009016101#86
"U Görlitzer Bahnhof (Berlin)", 009014101#86
"Greifswalder Str. (Berlin) (S)", 009110003#86
"Grenzallee (Berlin) (U)", 009080202#86
"S Griebnitzsee Bhf", 009230003#86
"Grünau (Berlin) (S)", 009186001#86
"S Grünbergallee (Berlin)", 009196001#86
"Grunewald (Berlin) (S)", 009048101#86
"Güntzelstr. (Berlin) (U)", 009043201#86
"S Hackescher Markt (Berlin)", 009100002#86
"Halemweg (Berlin) (U)", 009018102#86
"S Halensee (Berlin)", 009040101#86
"U Hallesches Tor (Berlin)", 009012103#86
"U Hansaplatz (Berlin)", 009003101#86
"Haselhorst (Berlin) (U)", 009034102#86
"U Hausvogteiplatz (Berlin)", 009100012#86
"Heerstr. (Berlin) (S)", 009026105#86
"Hegermühle (S)", 009320003#86
"S+U Heidelberger Platz (Berlin)", 009045102#86
"Heiligensee (Berlin) (S)", 009091203#86
"Heinrich-Heine-Str. (Berlin) (U)", 009100008#86
"Hellersdorf (Berlin) (U)", 009175007#86
"Hennigsdorf Bhf (S)", 009200000#86
"Hermannplatz (Berlin) (U)", 009078101#86
"Hermannstr. (Berlin) (S+U)", 009079221#86
"Hermsdorf (Berlin) (S)", 009093201#86
"Hirschgarten (Berlin) (S)", 009182001#86
"Hohen Neuendorf (S)", 009200009#86
"Hohenschönhausen Bhf (Berlin) (S)", 009152001#86
"S Hohenzollerndamm (Berlin)", 009044101#86
"U Hohenzollernplatz (Berlin)", 009043101#86
"Holzhauser Str. (Berlin) (U)", 009088201#86
"Jannowitzbrücke (Berlin) (S+U)", 009100004#86
"Hoppegarten (S)", 009320008#86
"S Humboldthain (Berlin)", 009008101#86
"S+U Innsbrucker Platz (Berlin)", 009054105#86
"U Jakob-Kaiser-Platz (Berlin)", 009018101#86
"S+U Jannowitzbrücke (Berlin)", 009100004#86
"Johannisthaler Chaussee/Fritz-Erler-Allee (Berlin)", 009082105#86
"S Julius-Leber-Brücke (Berlin)", 009057104#86
"S+U Jungfernheide Bhf (Berlin)", 009020201#86
"U Kaiserdamm (Berlin)", 009026202#86
"U Kaiserin-Augusta-Str. (Berlin)", 009068302#86
"S+U Karl-Bonhoeffer-Nervenklinik (Berlin)", 009096458#86
"Karl-Marx-Str. (Berlin) (U)", 009078103#86
"Karlshorst Bhf (Berlin) (S)", 009162001#86
"Karow Bhf (Berlin) (S)", 009143001#86
"Kaulsdorf (Berlin) (S)", 009175002#86
"U Kaulsdorf-Nord (Berlin)", 009175004#86
"Kleistpark (Berlin) (U)", 009054102#86
"Klosterstr. (Berlin) (U)", 009100015#86
"U Kochstr./Checkpoint Charlie (Berlin)", 009012102#86
"S Köllnische Heide (Berlin)", 009077155#86
"Königs Wusterhausen Bhf (S)", 009260001#86
"Konstanzer Str. (Berlin) (U)", 009041201#86
"Köpenick (Berlin) (S)", 009180001#86
"U Kottbusser Tor (Berlin)", 009013102#86
"U Krumme Lanke (Berlin)", 009050201#86
"Kurfürstendamm (Berlin) (U)", 009023203#86
"Kurfürstendamm (Berlin) (U)", 009023203#86
"Kurfürstenstr. (Berlin) (U)", 009005201#86
"U Kurt-Schumacher-Platz (Berlin)", 009086102#86
"Landsberger Allee (Berlin) (S)", 009110004#86
"Lankwitz (Berlin) (S)", 009067221#86
"S Lehnitz", 009200006#86
"U Leinestr. (Berlin)", 009079201#86
"U Leopoldplatz (Berlin)", 009009102#86
"Lichtenberg Bhf (Berlin) (S+U)", 009160004#86
"Lichtenrade (Berlin) (S)", 009074201#86
"S Lichterfelde Ost Bhf (Berlin)", 009064301#86
"Lichterfelde Süd (Berlin) (S)", 009064201#86
"S Lichterfelde West (Berlin)", 009066101#86
"Lindauer Allee (Berlin) (U)", 009086160#86
"Lipschitzallee (Berlin) (U)", 009082201#86
"Louis-Lewin-Str. (Berlin) (U)", 009175015#86
"Magdalenenstr. (Berlin) (U)", 009160005#86
"Mahlow (S)", 009245028#86
"Mahlsdorf (Berlin) (S)", 009176001#86
"Marienfelde (Berlin) (S)", 009073101#86
"Märkisches Museum (Berlin) (U)", 009100014#86
"Marzahn (Berlin) (S)", 009170001#86
"U Mehringdamm (Berlin)", 009017101#86
"Mehrower Allee (Berlin) (S)", 009170003#86
"U Mendelssohn-Bartholdy-Park (Berlin)", 009005252#86
"S Messe Nord/ICC (Berlin)", 009024106#86
"S Messe Nord/ICC (Berlin)", 009024106#86
"S Messe Süd (Berlin)", 009025423#86
"S Mexikoplatz (Berlin)", 009050301#86
"U Mierendorffplatz (Berlin)", 009019204#86
"U Möckernbrücke (Berlin)", 009017104#86
"Mohrenstr. (Berlin) (U)", 009100010#86
"U Moritzplatz (Berlin)", 009013101#86
"Mühlenbeck-Mönchmühle (S)", 009200013#86
"Naturkundemuseum (Berlin) (U)", 009100009#86
"U Nauener Platz (Berlin)", 009009201#86
"U Neu-Westend (Berlin)", 009026101#86
"U Neue Grottkauer Str. (Berlin)", 009175005#86
"Neuenhagen (S)", 009320007#86
"Neukölln (Berlin) (S+U)", 009078201#86
"S Nikolassee (Berlin)", 009052201#86
"Nöldnerplatz (Berlin) (S)", 009160003#86
"U Nollendorfplatz (Berlin)", 009056102#86
"Nordbahnhof (Berlin) (S)", 009007104#86
"Oberspree (Berlin) (S)", 009192002#86
"Olympia-Stadion (Berlin) (U)", 009025203#86
"S Olympiastadion (Berlin)", 009025321#86
"U Onkel Toms Hütte (Berlin)", 009050282#86
"Oranienburg Bhf (S)", 009200005#86
"Oranienburger Str. (Berlin) (S)", 009100007#86
"Oranienburger Tor (Berlin) (U)", 009100019#86
"Ostpreußendamm/Osdorfer Str. (Berlin)", 009064206#86
"U Oskar-Helene-Heim (Berlin)", 009051301#86
"Osloer Str. (Berlin) (U)", 009009202#86
"Ostbahnhof (Berlin) (S)", 009120005#86
"S Ostkreuz (Berlin)", 009120003#86
"Otisstr. (Berlin) (U)", 009086101#86
"Pankow (Berlin) (S+U)", 009130002#86
"S Pankow-Heinersdorf (Berlin)", 009130001#86
"U Pankstr. (Berlin)", 009009203#86
"Paracelsus-Bad (Berlin) (U)", 009085104#86
"U Paradestr. (Berlin)", 009068101#86
"Parchimer Allee (Berlin) (U)", 009080401#86
"Paulsternstr. (Berlin) (U)", 009034101#86
"S Petershagen Nord", 009320005#86
"S Pichelsberg (Berlin)", 009025424#86
"Plänterwald (Berlin) (S)", 009191002#86
"Platz der Luftbrücke (Berlin) (U)", 009017102#86
"U Podbielskiallee (Berlin)", 009051302#86
"Poelchaustr. (Berlin) (S)", 009170005#86
"Potsdam Hauptbahnhof (S)", 009230999#86
"Potsdamer Platz Bhf (Berlin) (S+U)", 009100020#86
"Prenzlauer Allee (Berlin) (S)", 009110002#86
"Priesterweg (Berlin) (S)", 009058102#86
"Prinzenstr. (Berlin) (U)", 009013103#86
"Rahnsdorf (Berlin) (S)", 009183001#86
"S Raoul-Wallenberg-Str. (Berlin)", 009170002#86
"U Rathaus Neukölln (Berlin)", 009078102#86
"U Rathaus Reinickendorf (Berlin)", 009096410#86
"Rathaus Schöneberg (Berlin) (U)", 009054101#86
"S+U Rathaus Spandau (Berlin)", 009029302#86
"Rathaus Steglitz (Berlin) (S+U)", 009062202#86
"U Rehberge (Berlin)", 009011101#86
"Reinickendorfer Str. (Berlin) (U)", 009008102#86
"Residenzstr. (Berlin) (U)", 009085203#86
"U Richard-Wagner-Platz (Berlin)", 009022202#86
"Rohrdamm (Berlin) (U)", 009036101#86
"S Röntgental", 009350162#86
"U Rosa-Luxemburg-Platz (Berlin)", 009100016#86
"U Rosenthaler Platz (Berlin)", 009100023#86
"U Rüdesheimer Platz (Berlin)", 009045101#86
"Rudow (Berlin) (U)", 009083201#86
"Ruhleben (Berlin) (U)", 009025202#86
"Rummelsburg (Berlin) (S)", 009160001#86
"Samariterstr. (Berlin) (U)", 009120009#86
"Savignyplatz (Berlin) (S)", 009024203#86
"Scharnweberstr. (Berlin) (U)", 009087101#86
"Schichauweg (Berlin) (S)", 009074202#86
"U Schillingstr. (Berlin)", 009100017#86
"S Schlachtensee (Berlin)", 009050355#86
"U Schlesisches Tor (Berlin)", 009014102#86
"Schloßstr. (Berlin) (U)", 009062203#86
"Schöneberg (Berlin) (S)", 009054104#86
"Schöneweide (Berlin) (S)", 009192001#86
"Schönfließ (S)", 009200012#86
"Schönhauser Allee (Berlin) (S+U)", 009110001#86
"Schönholz (Berlin) (S)", 009085201#86
"U Schönleinstr. (Berlin)", 009016201#86
"Schulzendorf (Berlin) (S)", 009091205#86
"U Schwartzkopffstr. (Berlin)", 009100501#86
"Seestr./Beusselstr. (Berlin)", 009019103#86
"U Senefelderplatz (Berlin)", 009110005#86
"U Siemensdamm (Berlin)", 009035101#86
"Sonnenallee (Berlin) (S)", 009077106#86
"U Sophie-Charlotte-Platz (Berlin)", 009022101#86
"SPANDAU", 009600002#86
"U Spichernstr. (Berlin)", 009042101#86
"Spindlersfeld (Berlin) (S)", 009180003#86
"U Spittelmarkt (Berlin)", 009100013#86
"S Springpfuhl (Berlin)", 009171003#86
"Stadtmitte (Berlin) (U)", 009100011#86
"Storkower Str. (Berlin) (S)", 009110012#86
"Strausberg Bhf (S)", 009320004#86
"Strausberg Nord (S)", 009320001#86
"Strausberg Stadt (S)", 009320002#86
"U Strausberger Platz (Berlin)", 009120006#86
"S Stresow (Berlin)", 009030202#86
"S Südende (Berlin)", 009063452#86
"S Südkreuz Bhf (Berlin)", 009058101#86
"U Südstern (Berlin)", 009016202#86
"S Sundgauer Str. (Berlin)", 009049202#86
"Tegel (Berlin) (S)", 009089303#86
"Teltow Stadt (S)", 009220114#86
"Tempelhof (Berlin) (S+U)", 009068201#86
"Theodor-Heuss-Platz (Berlin) (U)", 009026201#86
"U Thielplatz (Berlin)", 009051201#86
"Tiergarten (Berlin) (S)", 009003103#86
"Tierpark (Berlin) (U)", 009161002#86
"S Treptower Park (Berlin)", 009190001#86
"Turmstr./Beusselstr. (Berlin)", 009002102#86
"Uhlandstr. (Berlin) (U)", 009023301#86
"Ullsteinstr. (Berlin) (U)", 009069271#86
"U Viktoria-Luise-Platz (Berlin)", 009055101#86
"U Vinetastr. (Berlin)", 009130011#86
"U Voltastr. (Berlin)", 009007103#86
"Waidmannslust (Berlin) (S)", 009094101#86
"U Walther-Schreiber-Platz (Berlin)", 009061101#86
"S Wannsee Bhf (Berlin)", 009053301#86
"Warschauer Str. (Berlin) (S+U)", 009120004#86
"Wartenberg (Berlin) (S)", 009151001#86
"U Weberwiese (Berlin)", 009120025#86
"S+U Wedding (Berlin)", 009009104#86
"Weinmeisterstr. (Berlin) (U)", 009100051#86
"Westend (Berlin) (S)", 009026207#86
"S+U Westhafen (Berlin)", 009001201#86
"Westkreuz (Berlin) (S)", 009024102#86
"U Westphalweg (Berlin)", 009070101#86
"Wildau (S)", 009260002#86
"S Wilhelmshagen (Berlin)", 009183002#86
"S Wilhelmsruh (Berlin)", 009084101#86
"Wilmersdorfer Str. (Berlin) (U)", 009024202#86
"Wittenau (Berlin) (S+U)", 009096101#86
"U Wittenbergplatz (Berlin)", 009056101#86
"Wollankstr. (Berlin) (S)", 009130003#86
"S+U Wuhletal (Berlin)", 009175001#86
"Wuhlheide (Berlin) (S)", 009180002#86
"Wutzkyallee (Berlin) (U)", 009083102#86
"YORCKSTR. (S+U)", 009600003#86
"Zehlendorf (Berlin) (S)", 009049201#86
"Zepernick (S)", 009350163#86
"Zeuthen (S)", 009260003#86
"Zitadelle (Berlin) (U)", 009033101#86
"S+U Zoologischer Garten Bhf (Berlin)", 009023201#86
"Zwickauer Damm (Berlin) (U)", 009083101#86
